Id,Name,Shape Library,Page ID,Contained By,Group,Line Source,Line Destination,Source Arrow,Destination Arrow,Status,Text Area 1,Text Area 2,Text Area 3,Text Area 4,Text Area 5,Text Area 6,Text Area 7,Text Area 8,Text Area 9,Text Area 10,Text Area 11,Text Area 12,Text Area 13,Text Area 14,Text Area 15,Text Area 16,Text Area 17,Text Area 18,Text Area 19,Text Area 20,Text Area 21,Text Area 22,Text Area 23,Text Area 24,Text Area 25,Text Area 26,Text Area 27,Text Area 28,Text Area 29,Text Area 30,Text Area 31,Text Area 32,Text Area 33,Text Area 34,Text Area 35,Text Area 36,Text Area 37,Text Area 38,Text Area 39,Text Area 40,Text Area 41,Text Area 42,Text Area 43,Text Area 44,Text Area 45,Text Area 46,Text Area 47,Text Area 48,Text Area 49,Text Area 50,Text Area 51,Text Area 52,Text Area 53,Text Area 54,Text Area 55,Text Area 56,Text Area 57,Text Area 58,Text Area 59,Text Area 60,Text Area 61,Text Area 62,Text Area 63,Text Area 64,Text Area 65,Text Area 66,Text Area 67,Text Area 68,Text Area 69,Text Area 70,Text Area 71,Text Area 72,Text Area 73,Comments
1,Document,,,,,,,,,Draft,Travail-Julie_Gagnon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Page,,,,,,,,,,Page 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Rectangle Container,UML,2,,,,,,,,"Schéma 3D, asexué, zoom possible pour dessiner la plaie, couleur neutre, yeux fermés",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,Rectangle Container,UML,2,,,,,,,,Si localisé à un membre ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,Table,Tables,2,,,,,,,,"Condition de santé actuelle 0,N",​-Altération de la capacité cognitive,​-Amputation,​-Anémie non contrôlée,​-Cancer actif,​-Maladie hépatique non contrôlée,​-Immunosuppression,​-Désaturation en O2,​-Diabète de type 1,​-Diabète de type 2,​-Grossesse,​-HTA non contrôlée*hypertension artérielle ,​-Arythmie cardiaque,​-Hypovolémie,​-Désordre thyroïdien non contrôlé,​-Incontinence,​-Insuffisance rénale non contrôlée,​-Maladie auto-immune ou inflammatoire non contrôlé : écriture,​-Maladie cardiaque,​-Maladie pulmonaire ou respiratoire non contrôlée,​-MVAP*maladie vasculaire artérielle périphérique,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,Table,Tables,2,,,,,,,,Poids,"Taille  mètre ou pieds pouces 
Poids  kilos ou livres",calcul poids/taille au carré,"< 18,5 poids insuffisant","18,5 - 24,9 poids normal","25,0 - 29,9 excès de poids","30,0 - 34,9 obésité, classe I","35,0 - 39,9 obésité, classe II",">= 40,0 obésité, classe III","0,1",​-Obésité,​-Cachexie,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,Table,Tables,2,,,,,,,,Nutrition,"Au cours des 6 derniers mois, avez-vous perdu du poids sans avoir essayé de perdre ce poids ?  
Si le patient dit avoir perdu du poids, mais l’avoir repris par la suite, considérez que sa réponse est « non ».",​-Oui,​-Non,"Depuis plus d’une semaine, mangez-vous moins que d’habitude ?",​-Oui,​-Non,"0,N",​-Apport nutritionnel insuffisant (dénutrition déjà connue),​-Malnutrition déjà connue,​-Apport hydrique insuffisant (déshydratation déjà connue),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,Table,Tables,2,,,,,,,,"Facteurs de risque 0,N",​-Tabagisme actif : écrire,​-Tabagisme passif : écrire,​-Drogue : écrire,​-Alcool : écrire,​-Humidité : écrire,"​-Immobilité, mobilité réduite ou sédentarité : écrire",,​-Traumatisme répété : écrire,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,Table,Tables,2,,,,,,,,"Médication active 0,N",​-AINS*anti-inflammatoire non stéroïdien,​-Antibiotique,​-Anticoagulant,​-Antiplaquettaire,​-Chimiothérapie,​-Colchicine,​-Corticostéroïde,​-Immunosuppresseur ou anti-rejet,​-Radiothérapie,​-Vasopresseur,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,Table,Tables,2,,,,,,,,Date de naissance,aaaa-mm-dd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,Table,Tables,2,,,,,,,,"Allergie 0,N",​-Chlorhexidine,​-Iode,​-Latex,​-Autre : écriture,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
